Codice_articolo,Codice_variante,Costo,Data_riferimento
017.PM531,0,2.76667,2023-08-29
017.PM532,0,0.52511,2023-08-29
017.PM533,0,0.3481,2023-08-29
017.PM534,0,2.0554,2023-08-29
017.PM535,0,6.254,2023-08-29
017.PM536,0,2.0414,2023-08-29
017.PM537,0,0.46,2015-05-14
017.PM539,0,4.5,2022-12-13
017.PM540,0,0.0205,2023-08-29
017.PM541,0,0.90721,2023-05-03
017.PM542,1,46.52,2023-01-12
017.PM543,1,70.19,2023-01-12
017.PM543_AL,1,72.51,2023-01-12
017.PM544,1,84.29,2023-01-12
017.PM544_AL,1,86.72,2023-01-12
017.PM545,1,46.52,2023-01-12
017.PM546,1,76.16,2023-01-12
017.PM546_AL,1,78.65,2023-01-12
017.PM547,1,91.59,2023-01-12
017.PM547_AL,1,94.19,2023-01-12
017.PM548,0,0.01,2022-12-13
017.PM549,0,3.33,2023-08-29
017.PM549,0,2.79,2020-11-17
017.PM550,0,0.0474,2023-08-29
017.PM551,0,0.045,2023-08-29
017.PM552,0,0.0381,2022-03-09
017.PM553,0,0.0315,2023-08-29
017.PM554,0,523.57,2023-08-29
017.PM555,0,164.25,2022-04-08
017.PM556,0,114.35,2022-12-09
017.PM557,0,8.0,2022-12-09
017.PM558,0,0.0191,2023-05-03
017.PM560.10,0,19.392,2022-12-13
017.PM561,0,0.77,2022-12-13
017.PM562,0,10.55,2023-08-29
017.PM563,0,10.56,2022-12-13
017.PM564,0,6.5,2022-10-04
017.PM565,0,4.2,2022-10-04
017.PM566,0,2.5,2022-10-04
017.PM567,0,92.0,2023-08-29
017.PM568,0,13.0616,2023-08-29
017.PM569,0,13.0616,2023-08-29
017.PM570,0,10.0474,2023-08-29
017.PM571,0,31.94638,2023-08-29
017.PM572,0,0.0155,2023-08-29
017.PM573,0,0.049,2023-08-29
017.PM574,0,0.066,2023-05-03
017.PM575,0,37.5,2023-08-29
017.PM576,0,11.0,2023-08-29
017.PM578,0,7.38,2023-08-29
017.PM579,0,8.4,2023-08-29
017.PM580,0,1.51733,2023-08-29
017.PM581,0,0.033,2023-08-29
017.PM582,0,0.0077,2023-08-29
017.PM583,0,0.0118,2023-05-03
017.PM583,0,0.0097,2020-11-13
017.PM584,0,0.035,2023-05-03
017.PM585,0,0.03865,2022-03-09
017.PM586,0,2.87,2021-09-23
017.PM587,0,10.2442,2023-08-29
017.PM588,0,0.64013,2023-08-29
017.PM589,0,4.13,2023-08-29
017.PM590,0,12.95,2023-08-29
017.PM591,0,32.5,2023-08-29
017.PM592,0,0.0118,2019-09-20
017.PM593,0,0.134,2023-08-29
017.PM594,0,0.0732,2018-11-09
017.PM595,0,0.3033,2018-11-09
017.PM596,0,0.2623,2018-11-09
017.PM597,0,30.17917,2023-08-29
017.PM598,0,5.85,2023-08-29
017.PM600,0,30.01333,2023-08-29
017.PM601,0,14.31444,2023-08-29
017.PM602,0,321.5,2023-08-29
017.PM602,0,242.0,2019-04-16
017.PM603,0,19.68,2023-08-29
017.PM604,0,23.1802,2023-08-29
017.PM605,0,0.079,2023-11-09
017.PM606,0,1.0,2019-11-22
017.PM607,0,109.08,2023-08-29
017.PM608,0,0.297,2023-08-29
017.PM609,0,66.0,2020-06-17
017.PM610,0,13.0,2020-06-17
017.PM611,0,7.5,2020-06-17
017.PM612,0,100.0,2021-07-16
017.PM613,0,110.0,2021-07-16
017.PM614,0,0.9994,2023-08-29
017.PM615,0,4.8644,2023-08-29
017.PM616,0,36.25,2022-04-04
017.PM617,0,10.60833,2023-08-29
017.PM618,0,1.95,2023-08-29
017.PM619,0,26.66667,2023-08-29
017.PM620,0,3.0,2022-05-17
017.PM621,0,2.1,2023-08-29
017.PM622,0,6.62,2023-03-03
017.PM623,0,1.6,2023-03-03
017.PM627,0,0.2023,2023-11-09
017.PM631,0,0.436,2023-11-09
017.PM632,0,0.2623,2023-11-09
017.PM641,0,12.89875,2023-11-09
017.PM642,0,0.01,2023-11-09
017.PM643,0,0.06,2023-11-09
017.PM644,0,0.05,2023-11-09
017.PM645,0,0.02,2023-11-09
017.PM646,0,2.9,2023-11-09
017.PM647,0,1.95,2023-11-09
017.PM648,0,0.04,2023-11-09
017.PM649,0,0.022,2023-11-09
017.PM650,0,0.08,2023-11-09
017.PM651,0,1.65,2023-11-09
017.PM652,0,0.05,2023-11-09
017.PM653,0,0.06,2023-11-09
017.PM654,0,0.02,2023-11-09
017.PM658,0,2.74,2024-01-16
017.PM659,0,0.44,2024-01-16
017.TD.ACC.003.GR,0,1.52,2024-02-20
017.TD.ACC.004.BI,0,2.97,2024-02-28
017.TD.ACC.005.10,0,2.52002,2024-01-02
017.TD.ACC.009.13,0,0.888,2024-02-20
017.TD.ACC.010.9613,0,1.17623,2024-02-20
017.TD.ACC.011.D16,0,12.2,2024-02-20
017.TD.ACC.012.4646,0,1.94427,2024-02-20
017.TD.ACC.012.D16,0,11.7,2024-02-20
017.TD.ACC.013.BI,0,5.424,2024-02-20
017.TD.ACC.014,0,0.12121,2024-02-20
017.TD.ACC.015.6114,0,12.57,2024-02-20
017.TD.ACC.015.6118,0,10.4,2024-02-20
017.TD.AGB.001.60,0,13.0,2024-02-20
017.TD.AGB.002.162828,0,9.79,2024-02-20
017.TD.AGB.002.163045,0,14.82,2024-02-20
017.TD.AGB.003.FR22,0,13.0,2024-02-20
017.TD.AGB.004.60,0,13.0,2024-02-20
017.TD.AGB.006.F16,0,11.79,2024-02-20
017.TD.ANT.005.BL,0,5.88,2024-02-20
017.TD.ANT.005.GR,0,5.14,2024-02-20
017.TD.ANT.006.GR,0,0.204,2024-02-20
017.TD.ASS.001.8592,0,33.0,2024-02-20
017.TD.CCE.002.2500,0,28.68,2024-02-20
017.TD.CIS.001,0,115.17333,2024-02-20
017.TD.CIS.002,0,8.52,2024-02-20
017.TD.CIS.003.5530,0,5.75,2024-02-20
017.TD.CIS.004,0,27.35,2024-02-20
017.TD.COM.001.1030,0,9.7,2024-02-20
017.TD.COM.001.1230,0,10.03,2024-02-20
017.TD.COM.002.1030,0,10.64,2024-02-20
017.TD.COM.002.1230,0,11.04,2024-02-20
017.TD.COM.003.1030,0,16.58,2024-02-20
017.TD.COM.004.2300,0,17.6,2024-02-20
017.TD.COM.005.1530,0,9.64,2024-02-20
017.TD.DOR.002.TS92,0,131.9,2024-02-20
017.TD.DOR.002.TS93,0,204.25,2024-02-20
017.TD.DOR.003.GSR,0,209.9,2024-02-20
017.TD.DOR.004.TS83,0,102.31,2024-02-20
017.TD.DOR.005.8350,0,21.5,2024-02-20
017.TD.GUA.GR,0,0.6,2024-02-20
017.TD.HOP.001.44,0,3.5,2024-02-20
017.TD.HOP.001.58,0,12.22,2024-02-20
017.TD.HOP.001,0,8.5775,2024-02-20
017.TD.HOP.002,0,16.7,2024-02-20
017.TD.HOP.003,0,5.13,2024-02-20
017.TD.HOP.004,0,18.5,2024-02-20
017.TD.HOP.006.69,0,3.5,2024-02-20
017.TD.HOP.007.69,0,48.89,2024-02-20
017.TD.INT.001.20,0,0.475,2024-02-20
017.TD.INT.001.30,0,0.695,2024-02-20
017.TD.INT.001.40,0,0.925,2024-02-20
017.TD.INT.003.109,0,1.018,2024-02-20
017.TD.INT.003.110,0,1.2678,2024-02-20
017.TD.LAN100.20,0,3.2,2024-02-20
017.TD.LAN120.40,0,6.5,2024-02-20
017.TD.LAV.0001,0,22.0,2024-02-20
017.TD.LAV.0002,0,22.0,2024-02-20
017.TD.LAV.0003,0,22.0,2024-02-20
017.TD.LAV.0004,0,22.0,2024-02-20
017.TD.LAV.0005,0,22.0,2024-02-20
017.TD.LAV.0006,0,22.0,2024-02-20
017.TD.LAV.0007,0,22.0,2024-02-20
017.TD.LAV.0008,0,22.0,2024-02-20
017.TD.LAV.0009,0,22.0,2024-02-20
017.TD.LAV.0010,0,22.0,2024-02-20
017.TD.LAV.0011,0,22.0,2024-02-20
017.TD.LAV.0012,0,22.0,2024-02-20
017.TD.LAV.0013,0,22.0,2024-02-20
017.TD.LAV.0014,0,22.0,2024-02-20
017.TD.LAV.0015,0,22.0,2024-02-20
017.TD.LAV.0016,0,22.0,2024-02-20
017.TD.LAV.0018,0,22.0,2024-02-20
017.TD.LAV.0022,0,22.0,2024-02-20
017.TD.LAV.0025,0,22.0,2024-02-20
017.TD.PRO.001.150,0,0.1666,2024-02-20
017.TD.SIM.001.1604D,0,19.47,2024-02-20
017.TD.SIM.001.1604S,0,19.47,2024-02-20
017.TD.SIM.001.160DX,0,11.8,2024-02-20
017.TD.SIM.001.160SX,0,11.8,2024-02-20
017.TD.SIM.003,0,10.02,2024-02-20
017.TD.TAP.001.GR,0,0.0128,2024-02-20
017.TD.TAP.001.NR,0,0.0138,2024-02-20
017.TD.TAP.002.GR,0,0.0109,2024-02-20
017.TD.TAP.002.NR,0,0.0113,2024-02-20
017.TD.TER.001,0,38.24,2024-02-20
017.TD.TER.002,0,16.16,2024-02-20
017.TD.TER.003.42,0,0.35301,2024-02-20
017.TD.VER.001,0,4.0,2024-02-21
017.TD.VER.001FT,0,4.0,2024-02-21
017.TD.VER.002,0,6.0,2024-02-21
017.TD.VER.002FT,0,6.0,2024-02-21
017.TD.VER.003,0,8.0,2024-02-21
017.TD.VER.003FT,0,8.0,2024-02-21
017.TD.VIT.001.12,0,0.0107,2024-02-20
017.TD.VIT.001.50,0,0.0362,2024-02-20
017.TD.VIT.002.70,0,0.092,2024-02-20
017.TD.VIT.003.10,0,0.0069,2024-02-20
017.TD.VIT.005.20,0,0.017,2024-02-20
017.TD.VIT.006.10,0,0.0195,2024-02-20
017.TD.VIT.007.30,0,0.0148,2024-02-20
017.TD.VIT.008.52,0,0.3255,2024-02-20
017.TD.VIT.008.65,0,0.3595,2024-02-20
017.TD.VIT.009.5,0,0.0119,2024-02-20
017.TD.VIT.010.10,0,0.0864,2024-02-20
017.TD.VIT.010.50,0,0.0492,2024-02-20
017.TD.VIT.011.4,0,0.06,2024-02-20
017.TD.VIT.012.10,0,0.0406,2024-02-20
017.TD.VIT.013.4,0,0.0048,2024-02-20
017.TD.VIT.013.4R,0,0.0021,2024-02-20
017.TD.VIT.014.5,0,0.0156,2024-02-20
017.TD.VIT.015.5,0,0.0029,2024-02-20
017.TD.VIT.016.45,0,0.0189,2024-02-20
017.TD.VIT.016.50,0,0.0465,2024-02-20
017.TD.VIT.017,0,0.0053,2024-02-20
017.TD.VIT.018.6,0,0.006,2024-02-20
017.TD.VIT.019,0,0.0108,2024-02-20
017.TD.VIT.020.12,0,0.0189,2024-02-20
017.TD.VIT.021.20,0,0.0072,2024-02-20
017.TD.VIT.022.60,0,0.1003,2024-02-20
027.101TEL.H,0,70.0,2020-09-30
027.101TEL,0,60.0,2020-09-30
027.103TEL.01,0,70.0,2020-09-30
027.103TEL.H.01,0,70.0,2020-09-30
027.103TEL.H,0,35.0,2020-09-30
027.103TEL,0,30.0,2020-09-30
027.104TEL,0,60.0,2020-09-30
028.007H81,0,0.07099,2022-04-08
028.220,0,500.0,2012-07-16
028.313ACGR,0,0.225,2016-09-09
028.611ACGR,0,0.3,2022-03-09
028.A11AVDX,1,23.7952,2022-04-19
028.A11AVDX,0,35.0,2023-08-28
028.A11AVSX,1,23.7952,2022-04-19
028.A11AVSX,0,35.0,2023-08-28
028.A12AVDX,1,47.5904,2022-04-19
028.A12AVDX,0,60.0,2023-08-28
028.A12AVSX,1,47.5904,2022-04-19
028.A12AVSX,0,60.0,2023-08-28
028.KACC019,0,4.51,2023-08-29
028.KACC021,0,1.51101,2023-08-29
028.KACC025,0,7.75,2021-05-11
033.GUAR_TEC.001,0,17.384,2017-09-20
039.A44L01.81.00.00N,0,96.0,2024-02-20
039.A44L02.51.00.00N,0,96.0,2024-02-20
039.A44L02.81.00.00N,0,96.0,2024-02-20
039.A44L04.51.00.00N,0,96.0,2024-02-20
039.A44L05.51.00.00N,0,96.0,2024-02-20
039.A44R02.51.00.00N,0,96.0,2024-02-20
039.A44R04.51.00.00N,0,96.0,2024-02-20
039.A44R05.51.00.00N,0,96.0,2024-02-20
039.A58L05.51.30.35N,0,110.0,2024-02-20
039.A58R05.51.30.35N,0,110.0,2024-02-20
045.OB.P1O,0,86.0,2023-08-28
045.OB.P1O,0,78.0,2022-04-01
045.OB.P1T,0,70.0,2024-02-06
045.OB.P1T,0,68.0,2022-04-01
045.OB.P2O,0,99.0,2024-02-06
045.OB.P2O,0,90.0,2022-04-01
045.OB.P2T,0,75.0,2024-02-06
045.OB.P2T,0,78.0,2022-04-01
045.OB.P3O,0,110.0,2024-02-06
045.OB.P3T,0,90.0,2024-02-06
045.OB.V1O,0,153.0,2023-08-28
045.OB.V1O,0,139.0,2022-04-01
045.OB.V1T,0,124.0,2023-08-28
045.OB.V1T,0,113.0,2022-04-01
045.OB.V2O,0,164.0,2023-08-28
045.OB.V2O,0,149.0,2022-04-01
045.OB.V2T,0,130.0,2023-08-28
045.OB.V2T,0,118.0,2022-04-01
045.OB.V3O,0,173.0,2023-08-28
045.OB.V3O,0,157.0,2022-04-01
045.OB.V3T,0,136.0,2023-08-28
045.OB.V3T,0,124.0,2022-04-01
045.OB.V4O,0,164.0,2023-08-28
045.OB.V4T,0,130.0,2023-08-28
045.OB.V5O,0,173.0,2023-08-28
045.OB.V5T,0,136.0,2023-08-28
052.ACC.BADGE.01,0,139.0,2023-09-27
052.ACC.GHI.1000,0,8.9,2020-11-20
052.ACC.GHI.1000,0,8.9,2020-11-20
052.ACC.GHI.1100,0,9.2,2020-11-20
052.ACC.GHI.1100,0,9.2,2020-11-20
052.ACC.GHI.1200,0,9.5,2020-11-20
052.ACC.GHI.1200,0,9.5,2020-11-20
052.ACC.GHI.400,0,7.295,2020-11-19
052.ACC.GHI.400,0,7.295,2020-11-19
052.ACC.GHI.500,0,7.5,2020-11-19
052.ACC.GHI.500,0,7.5,2020-11-19
052.ACC.GHI.600,0,7.7,2020-11-19
052.ACC.GHI.600,0,7.7,2020-11-19
052.ACC.GHI.700,0,8.03275,2020-11-19
052.ACC.GHI.700,0,8.03275,2020-11-19
052.ACC.GHI.800,0,8.19675,2020-11-19
052.ACC.GHI.800,0,8.19675,2020-11-19
052.ACC.GHI.900,0,5.6,2022-06-01
052.ACC.GHI.900,0,8.6065,2020-11-19
052.ACC.MOB.001,0,6.6,2020-11-20
052.ACC.MOB.001,0,6.6,2020-11-20
052.ACC.MOB.002,0,14.0,2020-11-20
052.ACC.MOB.002,0,14.0,2020-11-20
052.ACC.MOB.003,0,8.76,2020-11-20
052.ACC.MOB.003,0,8.76,2020-11-20
052.ACC.PAN.001,0,79.0,2020-11-16
052.ACC.PAN.001,0,79.0,2020-11-16
052.ACC.PAN.002,0,91.0,2020-11-16
052.ACC.PAN.002,0,91.0,2020-11-16
052.ACC.PAN.003,0,300.0,2020-11-16
052.ACC.PAN.003,0,300.0,2020-11-16
052.ACC.PBX.001,0,60.0,2023-01-18
052.ACC.POR.001.DOR,0,54.95,2020-11-16
052.ACC.POR.001.DOR,0,54.95,2020-11-16
052.ACC.POR.001.MER,0,9.19,2020-11-17
052.ACC.POR.001.MER,0,9.19,2020-11-17
052.ACC.POR.001.TEC,0,373.68,2020-10-28
052.ACC.POR.001.TEC,0,373.68,2020-10-28
052.ACC.POR.001.YDG,0,250.0,2023-10-04
052.ACC.POR.001.YDG,0,213.4,2020-11-16
052.ACC.POR.001,0,35.0,2022-07-04
052.ACC.POR.001,0,80.0,2020-11-17
052.ACC.POR.002.DOR,0,13.9,2020-11-17
052.ACC.POR.002.DOR,0,13.9,2020-11-17
052.ACC.POR.002.MER,0,31.0,2022-11-30
052.ACC.POR.002.MER,0,23.95,2020-11-17
052.ACC.POR.002.TEC,0,670.68,2020-10-28
052.ACC.POR.002.TEC,0,670.68,2020-10-28
052.ACC.POR.002.YDG,0,298.76,2020-10-29
052.ACC.POR.002.YDG,0,298.76,2020-10-29
052.ACC.POR.003.DOR,0,13.9,2020-11-17
052.ACC.POR.003.DOR,0,13.9,2020-11-17
052.ACC.POR.003.MER,0,17.0,2020-11-17
052.ACC.POR.003.MER,0,17.0,2020-11-17
052.ACC.POR.003.TEC,0,1144.62,2020-10-28
052.ACC.POR.003.TEC,0,1144.62,2020-10-28
052.ACC.POR.003.YDG,0,431.65,2020-10-29
052.ACC.POR.003.YDG,0,431.65,2020-10-29
052.ACC.POR.003,0,8.4,2020-11-17
052.ACC.POR.003,0,8.4,2020-11-17
052.ACC.POR.004.MER,0,20.68,2020-11-17
052.ACC.POR.004.MER,0,20.68,2020-11-17
052.ACC.POR.004.TEC,0,52.38,2020-10-28
052.ACC.POR.004.TEC,0,52.38,2020-10-28
052.ACC.POR.004.YDG,0,370.0,2023-10-04
052.ACC.POR.004.YDG,0,354.05,2020-10-29
052.ACC.POR.004,0,119.13,2020-11-17
052.ACC.POR.004,0,119.13,2020-11-17
052.ACC.POR.005.YDG,0,61.75,2020-10-29
052.ACC.POR.005.YDG,0,61.75,2020-10-29
052.ACC.POR.005,0,30.33,2020-11-17
052.ACC.POR.005,0,30.33,2020-11-17
052.ACC.POR.006.YDG,0,15.0,2020-10-29
052.ACC.POR.006.YDG,0,15.0,2020-10-29
052.ACC.POR.006,0,132.19,2020-11-20
052.ACC.POR.006,0,132.19,2020-11-20
052.ACC.POR.007.YDG,0,22.8,2020-10-29
052.ACC.POR.007.YDG,0,22.8,2020-10-29
052.ACC.POR.007,0,113.96,2020-11-17
052.ACC.POR.007,0,113.96,2020-11-17
052.ACC.POR.008.YDG,0,24.0,2020-10-30
052.ACC.POR.008.YDG,0,24.0,2020-10-30
052.ACC.POR.008,0,1379.92,2020-10-29
052.ACC.POR.008,0,1379.92,2020-10-29
052.ACC.POR.009,0,2162.37,2020-12-04
052.ACC.POR.009,0,2162.37,2020-12-04
052.ACC.POR.010,0,1718.5,2020-10-29
052.ACC.POR.010,0,1718.5,2020-10-29
052.ACC.POR.011,0,1450.65,2020-10-29
052.ACC.POR.011,0,1450.65,2020-10-29
052.ACC.POR.012,0,522.5,2022-02-11
052.ACC.POR.013,0,14.0,2022-02-11
052.ACC.POR.014,0,240.0,2023-02-03
052.ACC.POR.015,0,2500.0,2023-02-03
052.ACC.POR.016.ATX,0,1290.0,2023-10-10
052.ACC.POR.017,0,95.0,2023-10-05
052.ACC.POR.018.ATX,0,1750.0,2023-10-10
052.ACC.POR.019.ATX,0,690.0,2023-10-10
052.ACC.POR.020.ATX,0,1370.0,2023-10-10
052.ACC.SPECC.01,0,22.0,2020-11-12
052.ACC.SPECC.01,0,22.0,2020-11-12
052.ACC.SPECC.02,0,27.0,2020-10-30
052.ACC.SPECC.02,0,27.0,2020-10-30
052.ACC.SPECC.03,0,30.0,2020-10-30
052.ACC.SPECC.03,0,30.0,2020-10-30
052.MP.002,0,1.1742,2023-08-28
052.MP.002,0,3.16406,2020-10-15
052.MP.004,0,1.5998,2023-08-28
052.MP.004,0,1.302,2020-10-28
052.MP.005,0,1.80386,2023-08-28
052.MP.005,0,1.422,2020-10-28
052.MP.006,0,5.00726,2023-08-28
052.MP.006,0,3.909,2020-10-28
052.MP.007,0,1.8297,2023-08-28
052.MP.007,0,1.467,2020-10-28
052.MP.008,0,0.779,2023-08-28
052.MP.008,0,0.615,2020-10-28
052.MP.021,0,4.3814,2023-08-28
052.MP.021,0,3.459,2020-10-28
052.MP.022,0,0.7524,2023-08-28
052.MP.022,0,0.594,2020-11-09
052.MP.023,0,6.0914,2023-08-28
052.MP.023,0,4.809,2020-10-28
052.MP.024,0,4.332,2023-08-28
052.MP.024,0,3.408,2020-10-28
052.MP.025,0,1.4478,2023-08-28
052.MP.025,0,1.122,2020-10-28
052.MP.026,0,2.34384,2023-08-28
052.MP.026,0,1.842,2020-10-28
052.MP.027,0,2.21236,2023-08-28
052.MP.027,0,1.686,2020-10-28
052.MP.028,0,5.8558,2023-08-28
052.MP.028,0,4.623,2020-11-06
052.MP.030,0,2.85,2023-08-28
052.MP.030,0,2.25,2020-10-28
052.MP.031,0,3.0134,2023-08-28
052.MP.031,0,2.406,2020-10-28
052.MP.032,0,2.8576,2023-08-28
052.MP.032,0,2.256,2020-10-28
052.MP.033,0,9.9332,2023-08-28
052.MP.033,0,7.968,2020-10-28
052.MP.035,0,2.58,2020-10-19
052.MP.035,0,2.58,2020-10-19
052.MP.036,0,0.78,2020-10-19
052.MP.036,0,0.78,2020-10-19
052.MP.037,0,0.94,2020-10-19
052.MP.037,0,0.94,2020-10-19
052.MP.038,0,1.56,2020-10-19
052.MP.038,0,1.56,2020-10-19
052.MP.041,0,1.76,2023-04-19
052.MP.041,0,1.366,2020-10-19
052.MP.042,0,2.532,2023-04-19
052.MP.042,0,1.973,2020-10-19
052.MP.043,0,1.198,2023-04-19
052.MP.043,0,1.009,2020-10-19
052.MP.055,0,3.21936,2023-08-28
052.MP.055,0,2.526,2020-10-28
052.MP.060,0,6.6082,2023-08-28
052.MP.060,0,5.217,2020-10-28
052.MP.061,0,4.5638,2023-08-28
052.MP.061,0,3.603,2020-10-28
052.MP.065,0,7.0452,2023-08-28
052.MP.065,0,5.562,2020-10-28
052.MP.066,0,6.6158,2023-08-28
052.MP.066,0,5.223,2019-10-23
052.MP.067,0,5.1794,2023-08-28
052.MP.067,0,4.089,2019-10-23
052.MP.068,0,6.631,2023-08-28
052.MP.068,0,5.235,2019-10-23
052.MP.071,0,4.605,2019-10-23
052.MP.072,0,3.081,2019-10-23
052.MP.080,0,1.56,2019-10-23
052.MP.081,0,0.5634,2019-10-23
052.MP.084,0,0.8436,2023-08-28
052.MP.084,0,0.666,2019-10-23
052.MP.086,0,3.513,2019-10-23
052.MP.088,0,1.3072,2023-08-28
052.MP.088,0,1.032,2019-10-23
052.MP.089,0,2.926,2023-08-28
052.MP.089,0,2.31,2019-10-23
052.MP.090,0,6.2016,2023-08-28
052.MP.090,0,4.896,2019-10-23
052.MP.091,0,5.7532,2023-08-28
052.MP.091,0,4.542,2019-10-23
052.MP.092,0,3.8456,2023-08-28
052.MP.092,0,3.036,2019-10-23
052.MP.11492,0,3.4048,2023-08-28
052.MP.11492,0,2.688,2020-11-10
052.MP.11493,0,5.7266,2023-08-28
052.MP.11493,0,4.521,2020-11-17
052.MP.11494,0,3.8684,2023-08-28
052.MP.11494,0,3.054,2020-11-17
052.MP.11495,0,3.5606,2023-08-28
052.MP.11495,0,2.811,2020-11-17
052.MP.11496,0,4.5334,2023-08-28
052.MP.11496,0,3.579,2020-11-17
052.MP.11497,0,2.7094,2023-08-28
052.MP.11497,0,2.139,2020-11-17
052.MP.11498,0,1.6226,2023-08-28
052.MP.11498,0,1.281,2020-11-17
052.MP.11514,0,3.7848,2023-08-28
052.MP.11514,0,2.988,2020-11-17
052.MP.936,0,3.2718,2023-08-28
052.MP.936,0,2.583,2019-10-23
052.MP.937,0,1.6264,2023-08-28
052.MP.937,0,1.284,2019-10-23
052.MP.938,0,2.2306,2023-08-28
052.MP.938,0,1.761,2019-10-23
052.MP.ABS.1,1,0.2714,2020-11-16
052.MP.ABS.1,1,0.2714,2020-11-16
052.MP.ALV20.37,0,16.83,2023-09-20
052.MP.ALV20.37,0,17.5,2020-12-17
052.MP.ALV20.43,0,19.03,2023-09-20
052.MP.ALV20.43,0,20.0,2020-12-17
052.MP.ALV20.54,0,23.02,2023-09-20
052.MP.ALV20.54,0,25.3,2020-12-17
052.MP.ALV20.60,0,25.22,2023-09-20
052.MP.ALV20.60,0,25.3,2020-12-17
052.MP.BASE.02,0,0.48,2020-10-19
052.MP.BASE.02,0,0.48,2020-10-19
052.MP.CAL.01,0,3.696,2020-11-27
052.MP.CAL.01,0,3.696,2020-11-27
052.MP.CAS.503,0,1.05753,2020-10-19
052.MP.CAS.503,0,1.05753,2020-10-19
052.MP.CAS.504,0,1.23,2020-10-19
052.MP.CAS.504,0,1.23,2020-10-19
052.MP.CAS.506,0,1.62,2020-12-16
052.MP.CAS.506,0,1.62,2020-12-16
052.MP.CAT.01,0,2.1488,2020-10-19
