Codice_articolo,Codice_variante,Costo,Data_riferimento
052.MP.CAT.01,0,2.1488,2020-10-19
052.MP.CAT.02,0,3.1968,2020-10-19
052.MP.CAT.02,0,3.1968,2020-10-19
052.MP.CAT.03,0,2.465,2024-03-01
052.MP.CAVPUL.01,0,2.55,2021-06-01
052.MP.CAVSEM.01,0,10.77333,2020-10-19
052.MP.CAVSEM.01,0,10.77333,2020-10-19
052.MP.CAVSEM.02,0,10.73,2020-10-29
052.MP.CAVSEM.02,0,10.73,2020-10-29
052.MP.CAVSEM.03,0,7.5,2023-09-22
052.MP.CAVSEM.03,0,8.45,2020-11-16
052.MP.CAVSEN.01,0,11.799,2023-09-22
052.MP.CAVSEN.01,0,10.77304,2020-10-29
052.MP.CAVSER.01,0,11.8,2023-09-22
052.MP.CAVSER.01,0,10.77304,2020-10-19
052.MP.CEAN.01,0,15.675,2020-10-19
052.MP.CEAN.01,0,15.675,2020-10-19
052.MP.CEDO.01,0,10.5,2020-10-19
052.MP.CEDO.01,0,10.5,2020-10-19
052.MP.CEDO.02,0,7.387,2022-12-06
052.MP.CEDO.02,0,6.8,2020-10-19
052.MP.CEDO.03,0,10.5,2020-10-19
052.MP.CEDO.03,0,10.5,2020-10-19
052.MP.CEFA.01,0,2.058,2023-11-29
052.MP.CEFA.02,0,4.655,2023-11-29
052.MP.CEFA.03,0,11.41,2023-11-29
052.MP.CEFA.04,0,11.41,2023-11-29
052.MP.CEN.01,0,394.44,2020-10-19
052.MP.CEN.01,0,394.44,2020-10-19
052.MP.CERN.02,0,1.284,2020-10-19
052.MP.CERN.02,0,1.284,2020-10-19
052.MP.CHDA,0,22.0,2020-10-19
052.MP.CHDA,0,22.0,2020-10-19
052.MP.CHES,0,54.95,2023-04-19
052.MP.CHES,0,43.0,2020-10-19
052.MP.CHIN,0,152.94,2023-04-19
052.MP.CHIN,0,108.0,2020-10-19
052.MP.CHSL.DX,0,17.0,2020-10-19
052.MP.CHSL.DX,0,17.0,2020-10-19
052.MP.CHSL.SX,0,17.0,2020-10-19
052.MP.CHSL.SX,0,17.0,2020-10-19
052.MP.CHSX.01,0,109.0368,2020-10-19
052.MP.CL5105,0,8.45,2021-06-25
052.MP.CL7499,0,4.7652,2023-08-28
052.MP.CL7499,0,3.762,2020-11-11
052.MP.CNT.01,0,275.0,2023-10-04
052.MP.CNT.02,0,130.0,2023-10-04
052.MP.COL.01,0,9.49,2023-08-29
052.MP.COL.01,0,3.74306,2020-10-19
052.MP.COL.02,0,3.33,2022-12-09
052.MP.COL.02,0,5.0,2020-10-19
052.MP.COL.03,0,7.18,2022-12-09
052.MP.COL.03,0,8.4,2020-10-19
052.MP.COL.04,0,3.56,2022-12-07
052.MP.COL.04,0,3.28,2020-11-27
052.MP.COL.05,0,7.68,2022-12-07
052.MP.COL.05,0,3.28,2020-11-27
052.MP.COL.06,0,6.66,2022-12-09
052.MP.COL.06,0,4.2,2020-10-19
052.MP.COL.07,0,43.98,2023-09-11
052.MP.CTGE,0,6.9,2022-04-01
052.MP.CTGE,0,4.8,2020-10-19
052.MP.CTS.01,0,0.022,2020-10-19
052.MP.CTS.01,0,0.022,2020-10-19
052.MP.CTS.02,0,0.02,2020-10-19
052.MP.CTS.02,0,0.02,2020-10-19
052.MP.CTS.03,0,0.02727,2020-10-19
052.MP.CTS.03,0,0.02727,2020-10-19
052.MP.CTS.04,0,0.0224,2023-01-26
052.MP.CTS.04,0,0.0128,2020-11-27
052.MP.CTS.05,0,0.0082,2020-10-19
052.MP.CTS.05,0,0.0082,2020-10-19
052.MP.CTS.06.2,0,1.54,2020-10-19
052.MP.CTS.06.2,0,1.54,2020-10-19
052.MP.CTS.06.3,0,2.21,2020-10-19
052.MP.CTS.06.3,0,2.21,2020-10-19
052.MP.CTS.06,0,1.2,2021-05-11
052.MP.CTS.06,0,3.5,2020-11-27
052.MP.CTS.07,0,1.55,2020-10-19
052.MP.CTS.07,0,1.55,2020-10-19
052.MP.CTS.08,0,0.0615,2020-10-19
052.MP.CTS.08,0,0.0615,2020-10-19
052.MP.CTS.09,0,6.0,2022-12-06
052.MP.CTS.09,0,4.5,2020-10-19
052.MP.CTS.10,0,0.27,2020-10-19
052.MP.CTS.10,0,0.27,2020-10-19
052.MP.CTS.11,0,0.3371,2020-10-19
052.MP.CTS.11,0,0.3371,2020-10-19
052.MP.CTS.12,0,1.12,2022-12-06
052.MP.CTS.12,0,1.1205,2020-10-19
052.MP.CTS.13,0,0.117,2020-10-19
052.MP.CTS.13,0,0.117,2020-10-19
052.MP.CTS.14,0,0.095,2020-10-19
052.MP.CTS.14,0,0.095,2020-10-19
052.MP.CTS.15,0,0.1456,2020-10-19
052.MP.CTS.15,0,0.1456,2020-10-19
052.MP.CTS.16,0,0.048,2020-10-19
052.MP.CTS.16,0,0.048,2020-10-19
052.MP.CTS.17,0,0.041,2022-08-03
052.MP.CTS.17,0,0.0205,2020-10-19
052.MP.CTS.18,0,0.068,2020-10-19
052.MP.CTS.18,0,0.068,2020-10-19
052.MP.CTS.19,0,8.36633,2020-10-19
052.MP.CTS.19,0,8.36633,2020-10-19
052.MP.CTS.20,0,1.6184,2020-10-19
052.MP.CTS.20,0,1.6184,2020-10-19
052.MP.CTS.21,0,2.3058,2020-10-19
052.MP.CTS.21,0,2.3058,2020-10-19
052.MP.CTS.22,0,1.5,2020-10-19
052.MP.CTS.22,0,1.5,2020-10-19
052.MP.CTS.23,0,0.89,2020-10-19
052.MP.CTS.23,0,0.89,2020-10-19
052.MP.CTS.24,0,1.43,2020-10-19
052.MP.CTS.24,0,1.43,2020-10-19
052.MP.CTS.25,0,0.02,2023-01-26
052.MP.CTS.26,0,0.15,2023-02-03
052.MP.CTS.ALU,0,38.0,2023-01-25
052.MP.CTS.ALU,0,37.375,2020-10-19
052.MP.CTS.HPL,1,30.0,2023-10-17
052.MP.CTS.HPL,1,21.97677,2020-10-19
052.MP.CTS.HPL,2,30.0,2023-10-17
052.MP.CTS.HPL,2,21.97678,2020-11-13
052.MP.CTS.HPL,3,30.0,2023-10-17
052.MP.CTS.HPL,3,21.97678,2020-11-13
052.MP.CTS.HPL,0,21.97677,2020-10-19
052.MP.CTS.PVC,0,20.0,2022-12-07
052.MP.CTS.PVC,0,16.14969,2020-10-19
052.MP.CTS.SPS.001,0,7.65,2021-02-17
052.MP.CTS.SPS.001,0,10.5,2020-11-20
052.MP.CTS.SPS.002,0,3.9,2023-01-26
052.MP.CTS.SPS.002,0,3.4,2020-10-28
052.MP.CTS.SPS.003,0,4.9,2023-05-03
052.MP.CTS.SPS.003,0,4.3,2020-10-28
052.MP.CTS.SPS.004,0,1.55,2023-05-03
052.MP.CTS.SPS.004,0,1.45,2020-10-28
052.MP.CTS.SPS.005,0,1.45,2020-10-28
052.MP.CTS.SPS.005,0,1.45,2020-10-28
052.MP.CTS.SPS.006,0,1.45,2020-10-28
052.MP.CTS.SPS.006,0,1.45,2020-10-28
052.MP.CTS.SPS.007,0,0.9,2023-05-03
052.MP.CTS.SPS.007,0,0.75,2020-10-28
052.MP.CTS.SPS.008,0,1.55,2023-01-26
052.MP.CTS.SPS.008,0,1.45,2020-11-20
052.MP.CTS.SPS.009,0,1.55,2023-01-26
052.MP.CTS.SPS.009,0,1.45,2020-11-20
052.MP.CTS.SPS.010,0,1.55,2023-01-26
052.MP.CTS.SPS.010,0,1.45,2020-11-20
052.MP.GHIG.01,0,8.03275,2020-10-19
052.MP.GUA.01,0,0.257,2020-10-19
052.MP.GUA.01,0,0.257,2020-10-19
052.MP.GUA.02,0,0.5009,2020-10-19
052.MP.GUA.02,0,0.5009,2020-10-19
052.MP.GUA.03,0,0.375,2022-12-09
052.MP.HPL.1,1,6.0,2022-04-01
052.MP.HPL.1,1,8.34751,2020-11-16
052.MP.HPL.1,2,6.0,2022-04-01
052.MP.HPL.1,2,8.34751,2020-11-16
052.MP.HPL.1,3,6.0,2022-04-01
052.MP.HPL.1,3,8.34751,2020-11-16
052.MP.HPL.1,4,6.0,2022-04-01
052.MP.HPL.1,4,8.34751,2020-11-16
052.MP.HPL.1,0,8.34751,2020-10-19
052.MP.HPL.4,2,14.2,2023-04-19
052.MP.HPL.4,2,15.04104,2020-11-13
052.MP.HPL.4,3,14.2,2023-04-19
052.MP.HPL.4,3,15.041,2020-11-27
052.MP.HPL.4,0,15.041,2020-11-27
052.MP.INC.01,0,198.0,2020-10-28
052.MP.INC.01,0,198.0,2020-10-28
052.MP.LA.AL.10,1,4.9,2023-08-28
052.MP.LA.AL.10,1,3.8,2020-10-19
052.MP.LA.AL.10,2,7.1,2023-08-28
052.MP.LA.AL.10,2,5.0,2020-10-28
052.MP.LA.IN.08,0,3.0,2023-08-28
052.MP.LA.IN.08,0,2.9,2020-10-19
052.MP.LA.IN.10,0,3.0,2023-08-28
052.MP.LA.IN.10,0,2.9,2020-10-19
052.MP.LA.IN.15,0,3.0,2023-08-28
052.MP.LA.IN.20,0,3.0,2023-08-28
052.MP.LA.IN.30,0,3.0,2023-08-28
052.MP.LA.PE.08,2,11.5,2023-04-20
052.MP.LA.PE.08,0,11.5,2023-08-28
052.MP.LA.PL.08,1,13.65,2023-08-28
052.MP.LA.PL.08,1,9.0,2020-10-28
052.MP.LA.PL.08,0,9.0,2020-10-28
052.MP.LA.PL.12,0,20.18,2023-08-28
052.MP.LA.PR.06,1,1.3,2023-08-28
052.MP.LA.PR.06,2,1.3,2023-08-29
052.MP.LA.PR.08,1,1.3,2023-08-28
052.MP.LA.PR.08,1,1.1,2020-10-28
052.MP.LAMUV.01,0,11.065,2020-10-19
052.MP.LAMUV.01,0,11.065,2020-10-19
052.MP.LAN100.100,0,16.7,2020-10-19
052.MP.LAN100.37,0,10.3,2023-09-20
052.MP.LAN100.37,0,5.37,2020-12-17
052.MP.LAN100.43,0,11.35,2023-09-20
052.MP.LAN100.43,0,6.24,2020-12-17
052.MP.LAN100.54,0,14.0,2023-09-20
052.MP.LAN100.54,0,7.83,2020-12-17
052.MP.LAN100.60,0,14.85,2023-09-20
052.MP.LAN100.60,0,6.80001,2021-01-19
052.MP.MAA.01,0,85.905,2023-12-20
052.MP.MAA.01,0,80.529,2020-10-19
052.MP.MAA.02,0,98.6875,2023-12-20
052.MP.MAN.01,0,8.7438,2020-10-19
052.MP.MAN.01,0,8.7438,2020-10-19
052.MP.MAS.01,0,7.875,2020-10-19
052.MP.MAS.01,0,7.875,2020-10-19
052.MP.MAS.02,0,7.875,2021-03-26
052.MP.MAS.02,0,15.75,2020-11-20
052.MP.MAS.03,0,10.5,2021-03-26
052.MP.MAS.03,0,21.0,2020-11-20
052.MP.MDF,0,6.5,2022-04-01
052.MP.MDF,0,4.47966,2020-10-19
052.MP.MEC.01,0,95.0,2023-09-22
052.MP.MEC.01,0,86.18381,2020-10-19
052.MP.MEC.02,0,72.5,2023-10-04
052.MP.MEC.02,0,70.38,2020-10-29
052.MP.MOB.001,0,3.02,2020-10-28
052.MP.MOB.001,0,3.02,2020-10-28
052.MP.MOB.002,0,1.6203,2020-10-19
052.MP.MOB.002,0,1.6203,2020-10-19
052.MP.MOB.003,0,0.49,2020-10-28
052.MP.MOB.003,0,0.49,2020-10-28
052.MP.MOB.004,0,0.2,2020-11-17
052.MP.MOB.004,0,0.2,2020-11-17
052.MP.MOB.005,0,0.85,2020-11-19
052.MP.MOB.005,0,0.85,2020-11-19
052.MP.MOB.006,0,0.6,2020-11-17
052.MP.MOB.006,0,0.6,2020-11-17
052.MP.MOB.007,0,2.375,2020-10-28
052.MP.MOB.007,0,2.375,2020-10-28
052.MP.MOB.008,0,0.07,2020-11-16
052.MP.MOB.008,0,0.07,2020-11-16
052.MP.MOB.009,0,1.705,2022-11-30
052.MP.MOB.009,0,1.7051,2020-10-28
052.MP.MOB.01,0,3.02,2020-11-27
052.MP.MOB.010,0,0.54875,2022-12-06
052.MP.MOB.010,0,0.5487,2020-10-28
052.MP.MOB.011,0,0.10688,2020-10-28
052.MP.MOB.011,0,0.10688,2020-10-28
052.MP.MOB.012,0,0.04559,2020-10-28
052.MP.MOB.012,0,0.04559,2020-10-28
052.MP.MOB.013,0,0.04995,2020-10-28
052.MP.MOB.013,0,0.04995,2020-10-28
052.MP.MOB.014,0,0.0302,2020-10-28
052.MP.MOB.014,0,0.0302,2020-10-28
052.MP.MOB.015,0,2.66,2024-01-16
052.MP.PES35.37,0,7.622,2022-12-07
052.MP.PES35.37,0,3.7,2020-12-17
052.MP.PES35.43,0,8.858,2022-12-07
052.MP.PES35.43,0,4.3,2020-12-17
052.MP.PES35.54,0,11.124,2022-12-07
052.MP.PES35.54,0,5.4,2020-12-17
052.MP.PES35.60,0,12.36,2022-12-07
052.MP.PES35.60,0,6.0,2020-12-17
052.MP.PLAFUV.01,0,19.31,2020-10-28
052.MP.PLAFUV.01,0,19.31,2020-10-28
052.MP.POH.SA,0,6.6,2020-10-28
052.MP.POH.SA,0,6.6,2020-10-28
052.MP.POL35.37,0,9.176,2022-04-01
052.MP.POL35.37,0,9.0,2020-11-26
052.MP.POL35.43,0,10.664,2022-04-01
052.MP.POL35.43,0,11.6,2020-12-02
052.MP.POL35.54,0,12.312,2022-04-01
052.MP.POL35.54,0,12.5,2020-10-28
052.MP.POL35.60,0,13.68,2022-04-01
052.MP.POL35.60,0,12.50534,2020-10-28
052.MP.POM.01,0,28.0,2020-10-28
052.MP.POM.01,0,28.0,2020-10-28
052.MP.POM.02,0,23.95267,2020-10-28
052.MP.POM.02,0,23.95267,2020-10-28
052.MP.POM.03,0,9.185,2020-10-28
052.MP.POM.03,0,9.185,2020-10-28
052.MP.POM.04,0,15.2316,2020-11-20
052.MP.POM.04,0,15.2316,2020-11-20
052.MP.PON.01,0,6.48,2020-11-20
052.MP.PON.01,0,6.48,2020-11-20
052.MP.PON.02,0,5.14,2020-10-29
052.MP.PON.02,0,5.14,2020-10-29
052.MP.POR.01,0,42.0,2023-10-05
052.MP.POR.02,0,121.0,2023-02-16
052.MP.POR.03,0,58.0,2023-02-16
052.MP.POR.04,0,20.0,2023-02-16
052.MP.PUL.01,0,53.46,2021-06-01
052.MP.PUL.02,0,146.5,2023-02-16
052.MP.SEM.01,0,55.915,2020-10-29
052.MP.SEM.01,0,55.915,2020-10-29
052.MP.SEM.02,0,61.56,2023-09-22
052.MP.SEM.02,0,58.86,2020-10-29
052.MP.SEM.03,0,49.875,2020-10-29
052.MP.SEM.03,0,49.875,2020-10-29
052.MP.SEM.04,0,60.0,2023-10-04
052.MP.SEM.04,0,53.35,2020-10-29
052.MP.SEM.05,0,53.35,2020-10-29
052.MP.SEM.05,0,53.35,2020-10-29
052.MP.SEM.06,0,64.6,2020-10-29
052.MP.SEM.06,0,64.6,2020-10-29
052.MP.SEM.07,0,183.0,2023-02-16
052.MP.SEM.08,0,93.0,2023-02-16
052.MP.SEM.09,0,93.0,2023-02-16
052.MP.SEN.01,0,38.988,2023-09-22
052.MP.SEN.01,0,35.3975,2020-11-20
052.MP.SERM.01,0,14.00905,2020-11-20
052.MP.SERM.01,0,14.00905,2020-11-20
052.MP.SERM.02,0,8.08311,2020-11-20
052.MP.SERM.02,0,8.08311,2020-11-20
052.MP.SIL.AL,0,5.9,2020-05-08
052.MP.SIL.AL,0,5.9,2020-05-08
052.MP.SIL.AN,0,8.05,2022-01-26
052.MP.SIL.BI,0,3.08,2023-04-11
052.MP.SIL.BI,0,2.5,2020-11-16
052.MP.SIL.NE,0,2.5,2020-11-16
052.MP.SIL.NE,0,2.5,2020-11-16
052.MP.SIL.TR,0,2.5,2020-11-16
052.MP.SIL.TR,0,2.5,2020-11-16
052.MP.SPE.01,0,0.5,2020-11-20
052.MP.SPE.01,0,0.5,2020-11-20
052.MP.SPS.002.01.45,0,0.5,2021-06-25
052.MP.SPS.002.01,0,0.5,2020-11-25
052.MP.SPS.002.01,0,0.5,2020-11-25
052.MP.SPS.002.45,0,6.56,2023-11-03
052.MP.SPS.002.62,0,5.135,2023-11-03
052.MP.SPS.002,0,17.35,2020-11-20
052.MP.SPS.002,0,17.35,2020-11-20
052.MP.SPS.003.45,0,6.82,2023-11-03
052.MP.SPS.003.62,0,7.916,2023-11-03
052.MP.SPS.003,0,14.5,2020-11-20
052.MP.SPS.003,0,14.5,2020-11-20
052.MP.SPS.004,0,7.92,2020-11-20
052.MP.SPS.004,0,7.92,2020-11-20
052.MP.SPS.005,0,7.92,2020-11-20
052.MP.SPS.005,0,7.92,2020-11-20
052.MP.SPS.006.45,0,13.1,2021-06-25
052.MP.SPS.006,0,13.1,2020-11-20
052.MP.SPS.006,0,13.1,2020-11-20
052.MP.SPS.007.45,0,2.7,2021-06-25
052.MP.SPS.007,0,2.7,2020-11-20
052.MP.SPS.007,0,2.7,2020-11-20
052.MP.SPS.008.45,0,1.2,2021-06-25
052.MP.SPS.008,0,1.2,2020-11-20
052.MP.SPS.008,0,1.2,2020-11-20
052.MP.SPS.009.45,0,4.3,2023-11-03
052.MP.SPS.009.62,0,5.912,2023-11-03
052.MP.SPS.009,0,9.83,2020-11-20
052.MP.SPS.009,0,9.83,2020-11-20
052.MP.SPS.010.1.45,0,1.0,2021-06-25
052.MP.SPS.010.1,0,1.0,2020-11-25
052.MP.SPS.010.1,0,1.0,2020-11-25
052.MP.SPS.010.45,0,2.439,2023-11-03
052.MP.SPS.010.62,0,2.091,2023-11-03
052.MP.SPS.010,0,1.05,2020-11-25
052.MP.SPS.010,0,1.05,2020-11-25
052.MP.SPS.011,0,2.45,2020-11-20
052.MP.SPS.011,0,2.45,2020-11-20
052.MP.SPS.012,0,0.17781,2023-01-26
052.MP.SPS.012,0,1.0,2020-11-25
052.MP.SPS.013.45,0,6.2,2023-01-26
052.MP.SPS.013.62,0,6.2,2023-01-26
052.MP.SPS.013,0,2.0,2020-11-25
052.MP.SPS.013,0,2.0,2020-11-25
052.MP.SPS.014.45,0,7.355,2023-11-03
052.MP.SPS.014.62,0,7.279,2023-11-03
052.MP.SPS.014,0,1.0,2020-11-25
052.MP.SPS.014,0,1.0,2020-11-25
052.MP.SPS.015.45,0,2.245,2023-11-03
052.MP.SPS.015.62,0,2.976,2023-11-03
052.MP.SPS.016.45,0,2.23,2023-11-03
052.MP.SPS.016.62,0,2.942,2023-11-03
052.MP.SPS.017.45,0,5.0,2023-01-26
052.MP.SPS.017.62,0,5.0,2023-01-26
052.MP.SPS.018.45,0,37.252,2023-11-03
052.MP.SPS.018.62,0,45.688,2023-11-03
052.MP.SPS.019.45,0,8.856,2023-11-03
052.MP.SPS.019.62,0,11.238,2023-11-03
052.MP.SPS.020.45,0,7.961,2023-11-03
052.MP.SPS.020.62,0,9.602,2023-11-03
052.MP.SPS.021.45,0,7.961,2023-11-03
052.MP.SPS.021.62,0,9.602,2023-11-03
052.MP.SPS.022,0,1.086,2023-11-03
052.MP.SPS.023,0,0.916,2023-11-03
052.MP.SPS.GOM,0,0.14,2023-01-26
052.MP.SPS.GOM,0,0.01,2020-11-20
052.MP.SQA.01,0,0.082,2020-11-04
052.MP.SQA.01,0,0.082,2020-11-04
052.MP.SQM.101,0,0.3501,2020-11-05
052.MP.SQM.101,0,0.3501,2020-11-05
052.MP.SQM.102,0,0.67042,2020-11-10
052.MP.SQM.102,0,0.67042,2020-11-10
052.MP.SQM.103,0,0.3,2023-10-09
052.MP.SQM.356,0,0.41,2020-11-10
052.MP.SQM.356,0,0.41,2020-11-10
052.MP.SQM.432,0,0.328,2020-11-10
052.MP.SQM.432,0,0.328,2020-11-10
052.MP.SQV.01,0,0.1315,2020-11-04
052.MP.SQV.01,0,0.1315,2020-11-04
052.MP.SQV.319,0,0.45,2020-11-10
052.MP.SQV.319,0,0.45,2020-11-10
052.MP.STA.01,0,1.1,2020-11-10
052.MP.STA.01,0,1.1,2020-11-10
052.MP.STA.02,0,1.25,2020-11-10
052.MP.STA.02,0,1.25,2020-11-10
052.MP.STA.03,0,0.14348,2020-11-10
052.MP.STA.03,0,0.14348,2020-11-10
052.MP.TAP.45,0,10.0,2020-11-13
052.MP.TAP.45,0,10.0,2020-11-13
052.MP.TAP.62,0,10.0,2020-11-13
052.MP.TAP.62,0,10.0,2020-11-13
052.MP.TAS.01,0,2.9,2020-11-16
052.MP.TAS.01,0,2.9,2020-11-16
052.MP.TAS.02,0,4.2,2020-11-16
052.MP.TAS.02,0,4.2,2020-11-16
052.MP.TAS.03,0,4.5,2020-11-16
052.MP.TAS.03,0,4.5,2020-11-16
052.MP.TAS.04,0,4.9,2020-11-16
052.MP.TAS.04,0,4.9,2020-11-16
052.MP.TAS.05,0,2.565,2020-11-16
052.MP.TAS.05,0,2.565,2020-11-16
052.MP.TAS.07,0,1.65,2023-09-11
052.MP.TAS.6.38,0,0.0738,2020-11-16
052.MP.TAS.6.38,0,0.0738,2020-11-16
052.MP.TAS.6.50,0,0.07637,2023-02-15
052.MP.TAS.6.60,0,0.07637,2020-11-16
052.MP.TAS.6.60,0,0.07637,2020-11-16
052.MP.TO1020,0,1.32135,2020-11-16
052.MP.TO1020,0,1.32135,2020-11-16
052.MP.TO1021,0,6.3,2021-06-25
052.MP.TUAZ.100.50,0,5.6,2023-11-03
052.MP.TUAZ.120.50,0,6.2,2023-11-03
052.MP.TUF.ATX.04,0,13.5,2023-10-05
052.MP.TUR.25,0,2.82,2022-04-19
052.MP.TUR.25,0,0.94798,2020-11-16
052.MP.TUR.32,0,3.25,2022-04-19
052.MP.TUR.32,0,0.542,2020-11-16
052.MP.VCAL.01,0,2.11,2020-11-16
052.MP.VCAL.01,0,2.11,2020-11-16
052.MP.VIT.01,0,0.02646,2020-11-10
052.MP.VIT.01,0,0.02646,2020-11-10
052.MP.VIT.02,0,0.0077,2020-11-10
052.MP.VIT.02,0,0.0077,2020-11-10
052.MP.VIT.03,0,0.0075,2020-11-10
052.MP.VIT.03,0,0.0075,2020-11-10
052.MP.VIT.04,0,0.066,2020-11-10
052.MP.VIT.04,0,0.066,2020-11-10
052.MP.VIT.05,0,0.0203,2020-11-10
052.MP.VIT.05,0,0.0203,2020-11-10
052.MP.VIT.06,0,0.0894,2020-11-10
052.MP.VIT.06,0,0.0894,2020-11-10
052.MP.VIT.07,0,0.18814,2020-11-10
052.MP.VIT.07,0,0.18814,2020-11-10
052.MP.VIT.08,0,0.0155,2020-11-10
052.MP.VIT.08,0,0.0155,2020-11-10
052.MP.VIT.09,0,0.0383,2020-11-10
052.MP.VIT.09,0,0.0383,2020-11-10
052.MP.VIT.10,0,0.0135,2020-11-20
052.MP.VIT.10,0,0.0135,2020-11-20
052.MP.VIT.11,0,0.8,2020-11-20
052.MP.VIT.11,0,0.8,2020-11-20
052.MP.VIT.12,0,0.2,2020-11-20
052.MP.VIT.12,0,0.2,2020-11-20
052.MP.VIT.13,0,0.03,2021-06-21
052.MP.VIT.13,0,0.03,2020-11-20
052.MP.VIT.14,0,0.05,2020-11-20
052.MP.VIT.14,0,0.05,2020-11-20
052.MP.VIT.15,0,0.04,2023-11-03
052.MP.VIT.16,0,0.02,2022-12-09
052.MP.VIT.17,0,0.02,2021-06-21
052.MP.VIT.18,0,0.72,2022-01-26
052.MP.VIT.19,0,0.85,2022-01-26
052.MP.VIT.21,0,0.02,2022-09-20
052.MP.VIT.22,0,0.045,2023-11-03
052.MP.VIT.23,0,1.5,2022-09-20
052.MP.VIT.24,0,1.3,2022-09-20
052.MP.VT.HPL.TR.45.01,0,145.0,2023-08-28
052.MP.VT.HPL.TR.45.01,0,132.0,2022-04-01
052.MP.VT.HPL.TR.45.02,0,238.0,2023-08-28
052.MP.VT.HPL.TR.45.02,0,216.0,2022-04-01
052.MP.VT.HPL.TR.45.03,0,323.0,2023-08-28
052.MP.VT.HPL.TR.45.03,0,294.0,2022-04-01
052.MP.VT.HPL.TR.62.01,0,150.0,2023-08-28
052.MP.VT.HPL.TR.62.01,0,136.0,2022-04-01
052.MP.VT.HPL.TR.62.02,0,243.0,2023-08-28
052.MP.VT.HPL.TR.62.02,0,221.0,2022-04-01
052.MP.VT.HPL.TR.62.03,0,330.0,2023-08-28
052.MP.VT.HPL.TR.62.03,0,300.0,2022-04-01
052.MP.VT.MET.TR.45.01,0,132.0,2024-03-18
052.MP.VT.MET.TR.45.01,0,126.0,2022-04-01
052.MP.VT.MET.TR.45.02,0,224.0,2023-08-28
052.MP.VT.MET.TR.45.02,0,204.0,2022-04-01
052.MP.VT.MET.TR.45.03,0,310.0,2023-08-28
052.MP.VT.MET.TR.45.03,0,282.0,2022-04-01
052.MP.VT.MET.TR.62.01,0,139.0,2024-03-18
052.MP.VT.MET.TR.62.01,0,120.0,2022-04-01
052.MP.VT.MET.TR.62.02,0,232.0,2023-08-28
052.MP.VT.MET.TR.62.02,0,211.0,2022-04-01
052.MP.VT.MET.TR.62.03,0,317.0,2023-08-28
052.MP.VT.MET.TR.62.03,0,288.0,2022-04-01
052.MP.VT.PBX.TR.45.01,0,66.0,2023-08-28
052.MP.VT.PBX.TR.45.01,0,60.0,2022-04-01
052.MP.VT.PBX.TR.45.02,0,70.0,2023-08-28
052.MP.VT.PBX.TR.45.02,0,64.0,2022-04-01
052.MP.VT.PBX.TR.45.03,0,70.0,2023-08-28
052.MP.VT.PBX.TR.45.03,0,64.0,2022-04-01
052.MP.VT.PBX.TR.62.01,0,66.0,2023-08-28
052.MP.VT.PBX.TR.62.01,0,60.0,2022-04-01
