Codice_articolo,Codice_variante,Costo,Data_riferimento
052.MP.VT.PBX.TR.62.02,0,70.0,2023-08-28
052.MP.VT.PBX.TR.62.02,0,64.0,2022-04-01
052.MP.VT.PBX.TR.62.03,0,73.0,2023-08-28
052.MP.VT.PBX.TR.62.03,0,66.0,2022-04-01
052.MP.VT.POR.TR.45.01,0,66.0,2023-08-28
052.MP.VT.POR.TR.45.01,0,60.0,2022-04-01
052.MP.VT.POR.TR.45.02,0,114.0,2023-08-28
052.MP.VT.POR.TR.45.02,0,104.0,2022-04-01
052.MP.VT.POR.TR.45.03,0,130.0,2023-08-28
052.MP.VT.POR.TR.45.03,0,118.0,2022-04-01
052.MP.VT.POR.TR.45.04,0,112.0,2023-08-28
052.MP.VT.POR.TR.45.04,0,102.0,2022-04-01
052.MP.VT.POR.TR.45.05,0,191.0,2023-08-28
052.MP.VT.POR.TR.45.05,0,174.0,2022-04-01
052.MP.VT.POR.TR.45.06,0,219.0,2023-08-28
052.MP.VT.POR.TR.45.06,0,199.0,2022-04-01
052.MP.VT.POR.TR.62.01,0,112.0,2023-08-28
052.MP.VT.POR.TR.62.01,0,102.0,2022-04-01
052.MP.VT.POR.TR.62.02,0,191.0,2023-08-28
052.MP.VT.POR.TR.62.02,0,174.0,2022-04-01
052.MP.VT.POR.TR.62.03,0,219.0,2023-08-28
052.MP.VT.POR.TR.62.03,0,199.0,2022-04-01
052.MP.VT.POR.TR.62.04,0,66.0,2023-08-28
052.MP.VT.POR.TR.62.04,0,60.0,2022-04-01
052.MP.VT.POR.TR.62.05,0,114.0,2023-08-28
052.MP.VT.POR.TR.62.05,0,104.0,2022-04-01
052.MP.VT.POR.TR.62.06,0,130.0,2023-08-28
052.MP.VT.POR.TR.62.06,0,118.0,2022-04-01
062.OB.P1O,0,138.0,2023-08-28
062.OB.P1O,0,125.0,2022-04-01
062.OB.P1T,0,119.0,2023-08-28
062.OB.P1T,0,108.0,2022-04-01
062.OB.P2O,0,144.0,2023-08-28
062.OB.P2O,0,131.0,2022-04-01
062.OB.P2T,0,125.0,2023-08-28
062.OB.P2T,0,114.0,2022-04-01
062.OB.P3O,0,150.0,2024-02-06
062.OB.P3T,0,130.0,2024-02-06
062.OB.V1O,0,217.0,2023-08-28
062.OB.V1O,0,197.0,2022-04-01
062.OB.V1T,0,185.0,2023-08-28
062.OB.V1T,0,168.0,2022-04-01
062.OB.V2O,0,227.0,2023-08-28
062.OB.V2O,0,206.0,2022-04-01
062.OB.V2T,0,191.0,2023-08-28
062.OB.V2T,0,174.0,2022-04-01
062.OB.V3O,0,244.0,2023-08-28
062.OB.V3O,0,222.0,2022-04-01
062.OB.V3T,0,205.0,2023-08-28
062.OB.V3T,0,186.0,2022-04-01
062.OB.V4O,0,227.0,2023-08-28
062.OB.V4T,0,191.0,2023-08-28
062.OB.V5O,0,244.0,2023-08-28
062.OB.V5T,0,205.0,2023-08-28
090.A11B0,0,0.485,2012-05-04
090.ALL06,0,7.102,2023-08-29
090.ALL08,0,5.32,2017-07-11
090.GP033,0,5.6889,2017-02-21
090.GRM6X5,0,0.0225,2023-08-29
090.GTP016CF3,0,6.0,2012-05-04
090.GVP20S,0,6.65,2015-08-27
090.PBT10,0,6.3,2022-02-02
090.PBT12,0,6.75,2022-02-02
090.PBT90.10,0,18.86,2023-05-03
090.PBT90.12,0,22.8961,2023-08-29
090.PBTT.10,0,12.35,2017-03-15
090.PBTT.12,0,15.8393,2022-03-09
090.PM001PL,0,0.37,2019-12-23
090.PM001VE,0,2.91,2019-12-23
090.PM002,0,0.423,2019-02-21
090.PM003,0,0.465,2019-02-21
090.PM004,0,0.0596,2019-02-22
090.PM005,0,0.04,2022-03-09
090.PM006,0,0.3,2023-08-29
090.PVT001,0,8.25,2023-08-29
090.SPS.SYL,0,178.0,2021-05-08
090.SQ001,0,0.164,2018-02-13
090.SQ002,0,0.45,2022-12-09
090.TP002,0,5.824,2013-12-18
090.TP004,0,0.27819,2017-02-21
090.TP006,0,0.37529,2023-05-03
090.TP008,0,1.268,2013-12-18
090.TP008AN,0,0.0,2013-12-18
090.TP015AN,0,3.308,2013-05-02
090.TP102B,0,8.84,2013-12-18
090.TP102BAN,0,0.0,2013-12-18
090.TP160,0,88.0,2012-05-04
090.TP161,0,77.0,2012-05-04
090.TP162,0,93.5,2012-05-04
090.V3000.SET6,0,505.15,2015-08-27
090.V3000.SET7,0,800.5,2015-08-27
090.V5100.SET3,0,288.75,2015-08-27
090.V5100.SET4,0,504.7,2015-08-27
090.V6000.SET3,0,590.0,2015-08-27
090.V6000.SET4,0,1055.65,2015-08-27
090.VP015,0,0.27819,2017-02-21
090.VP018,0,0.993,2013-05-03
090.VP100,0,0.43,2022-03-09
090.VP105,0,0.55854,2017-02-21
090.VP120,0,1.89127,2015-05-18
090.VP122,0,2.295,2012-05-04
090.VP124,0,2.78556,2015-05-18
090.VP126,0,4.087,2012-05-04
090.VP130,0,2.6,2017-02-21
090.VP140,0,3.4,2017-02-21
090.VP150,0,3.1,2015-05-18
090.VSO33.SI,1,46.0,2023-08-28
090.VSO33.SI,3,46.0,2023-08-28
090.VSO33.SI,4,46.0,2023-08-28
090.VSO33.SI,5,46.0,2023-08-28
090.VSO33.SI,6,46.0,2023-08-28
090.VSO33.SI,7,46.0,2023-08-28
090.VSO33.SI,8,46.0,2023-08-28
090.VSO33.SI,9,46.0,2023-08-28
090.VSO33.SI,10,46.0,2023-08-28
090.VSO33.SI,11,46.0,2023-08-28
090.VSO33.SI,12,46.0,2023-08-28
090.VSO33.SI,13,46.0,2023-08-28
090.VSO33.SI,14,46.0,2023-08-28
090.VSO33.SI,15,46.0,2023-08-28
090.VSO33.SI,16,46.0,2023-08-28
090.VSO33.SI,17,46.0,2023-08-28
090.VSO33.SI,18,46.0,2023-08-28
090.VSO33.SI,19,46.0,2023-08-28
090.VSO33.SI,20,46.0,2023-08-28
090.VSO33.SI,21,46.0,2023-08-28
090.VSO33.SI,22,46.0,2023-08-28
090.VSO33.SI,23,46.0,2023-08-28
090.VSO33.SI,24,46.0,2023-08-28
090.VSO33.SI,25,46.0,2023-08-28
090.VSO33.SI,26,46.0,2023-08-28
090.VSO33.SI,27,46.0,2023-08-28
090.VSO33.SI,28,46.0,2023-08-28
090.VSO33.SI,29,46.0,2023-11-09
090.VSO33.SI,30,46.0,2023-11-09
090.VSO33.SI,31,46.0,2023-11-09
090.VSO33.SI,32,46.0,2023-11-09
090.VSO33.SI,33,46.0,2023-11-09
090.VSO33.SI,34,46.0,2023-11-09
090.VSO33.SI,35,46.0,2023-11-09
090.VSO33.SI,36,46.0,2023-11-09
090.VSO33.SI,37,46.0,2023-11-09
090.VSO33.SI,38,46.0,2023-11-09
090.VSO33.SI,39,46.0,2023-11-09
090.VSO33.SI,40,46.0,2023-11-09
090.VSO33.SI,41,46.0,2023-11-09
090.VSO33.SI,42,46.0,2023-11-09
090.VSO33.SI,43,46.0,2023-11-09
090.VSO33.SI,44,46.0,2023-11-09
090.VSO33.SI,45,46.0,2023-11-09
090.VSO33.SI,46,46.0,2023-11-09
090.VSO33,1,36.0,2023-08-28
090.VSO33,2,36.0,2023-08-28
090.VSO33,3,36.0,2023-08-28
090.VSO33,4,36.0,2023-08-28
090.VSO33,7,36.0,2023-08-28
090.VSO33,8,36.0,2023-08-28
090.VSO33,9,36.0,2023-08-28
090.VSO33,10,36.0,2023-08-28
090.VSO33,11,36.0,2023-08-28
090.VSO33,12,36.0,2023-08-28
090.VSO33,13,36.0,2023-08-28
090.VSO33,14,36.0,2023-08-28
090.VSO33,16,36.0,2023-08-28
090.VSO33,17,36.0,2023-08-28
090.VSO33,18,36.0,2023-08-28
090.VSO33,19,36.0,2023-08-28
090.VSO33,20,36.0,2023-08-28
090.VSO33,21,36.0,2023-08-28
090.VSO33,22,36.0,2023-08-28
090.VSO33,23,36.0,2023-08-28
090.VSO33,24,36.0,2023-08-28
090.VSO33,25,36.0,2023-08-28
090.VSO33,26,36.0,2023-08-28
090.VSO33,27,36.0,2023-08-28
090.VSO33,28,36.0,2023-08-28
090.VSO33,29,36.0,2023-08-28
090.VSO33,30,36.0,2023-08-28
090.VSO33,31,36.0,2023-08-28
090.VSO33,32,36.0,2023-08-28
090.VSO33,33,36.0,2023-08-28
090.VSO33,34,36.0,2023-08-28
090.VSO33,35,36.0,2023-08-28
090.VSO33,36,36.0,2023-08-28
090.VSO33,37,36.0,2023-08-28
090.VSO33,38,36.0,2023-08-28
090.VSO33,39,36.0,2023-08-28
090.VSO33,53,36.0,2023-08-28
090.VSO33,54,36.0,2023-08-28
090.VSO33,55,36.0,2023-08-28
090.VSO33,57,36.0,2023-08-28
090.VSO33,58,36.0,2023-08-28
090.VSO33,59,36.0,2023-08-28
090.VSO33,60,36.0,2023-08-28
090.VSO33,81,36.0,2023-11-09
090.VSO33,82,36.0,2023-11-09
090.VSO33,83,36.0,2023-11-09
090.VSO33,84,36.0,2023-11-09
090.VSO33,85,36.0,2023-11-09
090.VSO33,86,36.0,2023-11-09
090.VSO33,87,36.0,2023-11-09
090.VSO33,88,36.0,2023-11-09
090.VSO33,89,36.0,2023-11-09
090.VSO33,90,36.0,2023-11-09
090.VSO33,91,36.0,2023-11-09
090.VSO33,92,36.0,2023-11-09
090.VSO33,93,36.0,2023-11-09
090.VSO33,94,36.0,2023-11-09
090.VSO33,95,36.0,2023-11-09
090.VSO33,96,36.0,2023-11-09
090.VSO33,97,36.0,2023-11-09
090.VSO33,98,36.0,2023-11-09
090.VSO33,0,36.0,2023-08-28
090.VSO55.SAG,1,48.5,2023-08-28
090.VSO55,8,48.5,2023-08-28
090.VSO55,0,48.5,2023-08-28
090.VSO66.SAG,1,56.5,2023-08-28
090.VSO66,1,56.5,2023-08-28
090.VSO66,0,56.5,2023-08-28
090.VST33.SI,1,33.5,2023-08-28
090.VST33.SI,2,33.5,2023-08-28
090.VST33.SI,3,33.5,2023-08-28
090.VST33.SI,4,33.5,2023-08-28
090.VST33.SI,5,33.5,2023-08-28
090.VST33.SI,6,33.5,2023-08-28
090.VST33.SI,7,33.5,2023-08-28
090.VST33.SI,8,33.5,2023-08-28
090.VST33.SI,9,33.5,2023-08-28
090.VST33.SI,10,33.5,2023-08-28
090.VST33.SI,11,33.5,2023-08-28
090.VST33.SI,12,33.5,2023-08-28
090.VST33.SI,13,33.5,2023-08-28
090.VST33.SI,14,33.5,2023-08-28
090.VST33.SI,15,33.5,2023-08-28
090.VST33.SI,16,33.5,2023-08-28
090.VST33.SI,17,33.5,2023-08-28
090.VST33.SI,18,33.5,2023-08-28
090.VST33.SI,19,33.5,2023-08-28
090.VST33.SI,35,33.5,2023-08-28
090.VST33.SI,36,33.5,2023-08-28
090.VST33.SI,37,33.5,2023-08-28
090.VST33.SI,38,33.5,2023-08-28
090.VST33.SI,39,33.5,2023-08-28
090.VST33.SI,40,33.5,2023-08-28
090.VST33.SI,41,33.5,2023-08-28
090.VST33.SI,42,33.5,2023-08-28
090.VST33.SI,43,33.5,2023-08-28
090.VST33.SI,44,33.5,2023-08-28
090.VST33.SI,45,33.5,2023-08-28
090.VST33.SI,46,33.5,2023-08-28
090.VST33.SI,47,33.5,2023-08-28
090.VST33.SI,48,33.5,2023-08-28
090.VST33.SI,49,33.5,2023-08-28
090.VST33.SI,50,33.5,2023-08-28
090.VST33.SI,51,33.5,2023-08-28
090.VST33.SI,52,33.5,2023-08-28
090.VST33.SI,53,33.5,2023-08-28
090.VST33.SI,54,33.5,2023-08-28
090.VST33.SI,55,33.5,2023-08-28
090.VST33.SI,56,33.5,2023-08-28
090.VST33.SI,113,33.5,2023-11-09
090.VST33.SI,114,33.5,2023-11-09
090.VST33.SI,115,33.5,2023-11-09
090.VST33.SI,116,33.5,2023-11-09
090.VST33.SI,117,33.5,2023-11-09
090.VST33.SI,118,33.5,2023-11-09
090.VST33.SI,119,33.5,2023-11-09
090.VST33.SI,120,33.5,2023-11-09
090.VST33.SI,121,33.5,2023-11-09
090.VST33.SI,122,33.5,2023-11-09
090.VST33.SI,123,33.5,2023-11-09
090.VST33.SI,124,33.5,2023-11-09
090.VST33.SI,125,33.5,2023-11-09
090.VST33.SI,126,33.5,2023-11-09
090.VST33.SI,127,33.5,2023-11-09
090.VST33.SI,128,33.5,2023-11-09
090.VST33.SI,129,33.5,2023-11-09
090.VST33.SI,130,33.5,2023-11-09
090.VST33,1,24.5,2023-08-28
090.VST33,2,24.5,2023-08-28
090.VST33,3,24.5,2023-08-28
090.VST33,4,24.5,2023-08-28
090.VST33,5,24.5,2023-08-28
090.VST33,7,24.5,2023-08-28
090.VST33,8,24.5,2023-08-28
090.VST33,14,24.5,2023-08-28
090.VST33,15,24.5,2023-08-28
090.VST33,16,24.5,2023-08-28
090.VST33,17,24.5,2023-08-28
090.VST33,18,24.5,2023-08-28
090.VST33,19,24.5,2023-08-28
090.VST33,20,24.5,2023-08-28
090.VST33,21,24.5,2023-08-28
090.VST33,28,24.5,2023-08-28
090.VST33,29,24.5,2023-08-28
090.VST33,30,24.5,2023-08-28
090.VST33,31,24.5,2023-08-28
090.VST33,32,24.5,2023-08-28
090.VST33,33,24.5,2023-08-28
090.VST33,34,24.5,2023-08-28
090.VST33,35,24.5,2023-08-28
090.VST33,36,24.5,2023-08-28
090.VST33,37,24.5,2023-08-28
090.VST33,38,24.5,2023-08-28
090.VST33,39,24.5,2023-08-28
090.VST33,40,24.5,2023-08-28
090.VST33,41,24.5,2023-08-28
090.VST33,42,24.5,2023-08-28
090.VST33,43,24.5,2023-08-28
090.VST33,44,24.5,2023-08-28
090.VST33,45,24.5,2023-08-28
090.VST33,46,24.5,2023-08-28
090.VST33,47,24.5,2023-08-28
090.VST33,48,24.5,2023-08-28
090.VST33,49,24.5,2023-08-28
090.VST33,50,24.5,2023-08-28
090.VST33,51,24.5,2023-08-28
090.VST33,52,24.5,2023-08-28
090.VST33,53,24.5,2023-08-28
090.VST33,54,24.5,2023-08-28
090.VST33,55,24.5,2023-08-28
090.VST33,56,24.5,2023-08-28
090.VST33,57,24.5,2023-08-28
090.VST33,58,24.5,2023-08-28
090.VST33,59,24.5,2023-08-28
090.VST33,60,24.5,2023-08-28
090.VST33,61,24.5,2023-08-28
090.VST33,62,24.5,2023-08-28
090.VST33,63,24.5,2023-08-28
090.VST33,64,24.5,2023-08-28
090.VST33,65,24.5,2023-08-28
090.VST33,66,24.5,2023-08-28
090.VST33,67,24.5,2023-08-28
090.VST33,68,24.5,2023-08-28
090.VST33,92,24.5,2023-08-28
090.VST33,93,24.5,2023-08-28
090.VST33,94,24.5,2023-08-28
090.VST33,95,24.5,2023-08-28
090.VST33,96,24.5,2023-08-28
090.VST33,103,24.5,2023-08-28
090.VST33,104,24.5,2023-08-28
090.VST33,105,24.5,2023-08-28
090.VST33,106,24.5,2023-08-28
090.VST33,212,24.5,2023-08-28
090.VST33,213,24.5,2023-08-28
090.VST33,214,24.5,2023-08-28
090.VST33,215,24.5,2023-08-28
090.VST33,217,24.5,2023-08-28
090.VST33,218,24.5,2023-08-28
090.VST33,219,24.5,2023-08-28
090.VST33,220,24.5,2023-08-28
090.VST33,221,24.5,2023-08-28
090.VST33,222,24.5,2023-08-28
090.VST33,224,24.5,2023-08-28
090.VST33,225,24.5,2023-08-28
090.VST33,226,24.5,2023-08-28
090.VST33,227,24.5,2023-08-28
090.VST33,228,24.5,2023-08-28
090.VST33,229,24.5,2023-08-28
090.VST33,230,24.5,2023-08-28
090.VST33,231,24.5,2023-08-28
090.VST33,417,24.5,2023-08-28
090.VST33,418,24.5,2023-08-28
090.VST33,419,24.5,2023-08-28
090.VST33,468,24.5,2023-08-28
090.VST33,469,24.5,2023-08-28
090.VST33,470,24.5,2023-08-28
090.VST33,471,24.5,2023-08-28
090.VST33,752,24.5,2023-11-09
090.VST33,753,24.5,2023-11-09
090.VST33,754,24.5,2023-11-09
090.VST33,755,24.5,2023-11-09
090.VST33,756,24.5,2023-11-09
090.VST33,757,24.5,2023-11-09
090.VST33,758,24.5,2023-11-09
090.VST33,759,24.5,2023-11-09
090.VST33,760,24.5,2023-11-09
090.VST33,761,24.5,2023-11-09
090.VST33,762,24.5,2023-11-09
090.VST33,763,24.5,2023-11-09
090.VST33,764,24.5,2023-11-09
090.VST33,765,24.5,2023-11-09
090.VST33,766,24.5,2023-11-09
090.VST33,767,24.5,2023-11-09
090.VST33,768,24.5,2023-11-09
090.VST33,769,24.5,2023-11-09
090.VST33,0,24.5,2023-08-28
090.VST55.SAG,1,37.0,2023-08-28
090.VST55.SI.SAG,1,46.5,2023-08-28
090.VST55.SI,30,46.5,2023-08-28
090.VST55.SI,0,46.5,2023-08-28
090.VST55,192,37.0,2023-08-28
090.VST55,0,37.0,2023-08-28
090.VST66.SAG,1,46.0,2023-08-28
090.VST66.SI.SAG,1,51.5,2023-08-28
090.VST66.SI,1,51.5,2023-08-28
090.VST66.SI,0,70.0,2023-08-29
090.VST66,1,46.0,2023-08-28
090.VST66,0,46.0,2023-08-28
090.VTO10.SAG,1,48.0,2023-08-28
090.VTO10,12,48.0,2023-08-28
090.VTO10,0,48.0,2023-08-28
090.VTO12.SAG,1,60.0,2023-08-28
090.VTO12,1,60.0,2023-08-28
090.VTO12,0,60.0,2023-08-28
090.VTT10.SAG,1,40.0,2023-08-28
090.VTT10,45,40.0,2023-08-28
090.VTT10,0,40.0,2023-08-28
090.VTT12.SAG,1,50.0,2023-08-28
090.VTT12,1,50.0,2023-08-28
090.VTT12,0,50.0,2023-08-28
090.VTT6,1,46.0,2023-08-28
090.VTT6,2,46.0,2023-08-28
090.VTT6,3,46.0,2023-08-28
090.VTT6,4,46.0,2023-08-28
090.VTT6,5,46.0,2023-08-28
090.VTT6,6,46.0,2023-08-28
090.VTT6,7,46.0,2023-08-28
090.VTT6,8,46.0,2023-08-28
090.VTT6,9,46.0,2023-08-28
090.VTT6,10,46.0,2023-08-28
090.VTT6,11,46.0,2023-08-28
090.VTT6,12,46.0,2023-08-28
090.VTT6,13,46.0,2023-08-28
090.VTT6,14,46.0,2023-08-28
090.VTT6,15,46.0,2023-08-28
090.VTT6,16,46.0,2023-08-28
090.VTT6,17,46.0,2023-08-28
090.VTT6,18,46.0,2023-08-28
090.VTT6,19,46.0,2023-08-28
090.VTT6,20,46.0,2023-08-28
090.VTT6,29,45.0,2022-09-19
091.F2.SQ.027,0,46.0,2023-11-09
091.F2.SQ.029,0,5.4,2023-11-09
091.F2.SQ.030,0,4.4,2023-11-09
091.F2.SQ.032,0,10.2,2023-11-09
091.F2.SQ.033,0,3.5,2023-11-09
091.F2.SQ.034,0,2.5,2023-11-09
091.F2.SQ.036,0,6.8,2023-11-09
091.F2.SQ.038,0,6.2,2023-11-09
091.F2.SQ.039,0,1.4,2023-11-09
091.F2.SQ.041,0,3.8,2023-11-09
091.F2.SQ.042,0,2.4,2023-11-09
091.F2.SQ.044,0,3.9,2023-11-09
091.F2.SQ.046,0,8.6,2023-11-09
091.F2.SQ.048,0,2.9,2023-11-09
091.F2.SQ.050,0,7.2,2023-11-09
091.F2.SQ.069,0,3.4,2023-11-09
091.N1037,0,6.2168,2023-08-28
091.N1038,0,2.2952,2023-08-28
091.N1039,0,8.0332,2023-08-28
091.N1040,0,5.2896,2023-08-28
091.N1041,0,7.9762,2023-08-28
091.N1042,0,5.529,2023-08-28
091.N1043,0,0.874,2023-08-28
091.N1044,0,0.7106,2023-08-28
091.N1045,0,1.7328,2023-08-28
091.N1046,0,5.149,2023-08-28
091.N1047,0,5.7646,2023-08-28
091.N1060,0,2.622,2023-08-28
091.NW2188,0,0.88524,2023-08-28
091.NW2191,0,0.84268,2023-08-28
091.NW2191AN,1,1.41743,2022-04-08
091.NW2191AN,0,1.06,2018-05-04
091.NW2530,0,4.92419,2023-08-28
091.NW2531,0,0.45539,2023-08-28
091.NW2535,0,1.16614,2023-08-28
091.NW2545,0,7.6608,2023-08-28
091.NW2545AN,0,0.0,2017-03-14
091.NW2547,0,5.89456,2023-08-28
091.NW2600,0,3.94531,2023-08-28
091.NW2601,0,4.73267,2023-08-28
091.NW2602,0,1.96627,2023-08-28
091.NW2603,0,5.23402,2023-08-28
091.NW2604,0,1.24275,2023-08-28
091.NW2605,0,9.29936,2023-08-28
091.NW2606,0,5.7912,2023-08-28
091.NW2607,0,7.8356,2023-08-28
091.NW2608,0,6.6652,2023-08-28
091.NW2609,0,2.508,2023-08-28
091.NW2610,0,0.912,2023-08-28
091.NW2611,0,10.5716,2023-08-28
091.NW2612,0,9.3138,2023-08-28
091.NW2613,0,9.2796,2023-08-28
091.NW2614,0,2.85,2023-08-28
091.NW2615,0,6.726,2023-08-28
091.NW2616,0,3.3212,2023-08-28
091.NW2617,0,4.2294,2023-08-28
091.NW2618,0,10.4462,2023-08-28
091.NW2619,0,17.841,2023-08-28
091.NWSQ001,0,3.35,2019-04-12
091.NWSQ002,0,2.65,2018-10-31
091.NWSQ003,0,0.68699,2023-08-29
091.NWSQ004,0,2.65,2018-11-07
091.NWSQ005,0,3.68,2018-11-07
091.NWSQ006,0,2.65,2021-05-11
091.NWSQ007,0,5.7,2018-11-07
091.NWSQ008,0,1.05,2017-04-13
091.NWSQ009,0,1.35,2018-10-31
091.NWSQ010,0,2.65,2021-05-11
091.NWSQ011,0,0.22771,2023-08-29
091.NWSQ012,0,3.0,2021-05-11
091.NWSQ014,0,3.0,2022-03-09
091.NWSQ015,0,0.47207,2023-08-29
091.NWSQ016,0,0.51883,2023-08-29
091.NWSQ017,0,0.47831,2023-08-29
091.NWSQ018,0,0.64578,2023-08-29
091.NWSQ019,0,2.65,2019-09-19
091.NWSQ020,0,2.65,2019-05-28
091.PAN.01.TR,0,70.0,2020-09-11
091.PAN.02.TR,0,120.0,2020-09-11
091.PST002,0,0.0984,2018-11-07
092.ANTASCOP.01D,0,212.0,2023-08-28
092.ANTASCOP.01S,0,212.0,2023-08-28
092.ANTASCOP.02D,0,237.0,2023-08-28
092.ANTASCOP.02S,0,237.0,2023-08-28
092.ANTASCOP.03D,0,256.0,2023-08-28
092.ANTASCOP.03S,0,256.0,2023-08-28
092.ANTASCOP.04D,0,274.0,2023-08-28
092.ANTASCOP.04S,0,274.0,2023-08-28
092.ANTASCOP.05D,0,306.0,2023-08-28
092.ANTASCOP.05S,0,306.0,2023-08-28
092.ANTASCOP.06D,0,331.0,2023-08-28
092.ANTASCOP.06S,0,331.0,2023-08-28
092.ANTASCTR.01,0,163.0,2023-08-28
092.ANTASCTR.02,0,181.0,2023-08-28
092.ANTASCTR.03,0,195.0,2023-08-28
092.ANTASCTR.04,0,208.0,2023-08-28
092.ANTASCTR.05,0,233.0,2023-08-28
092.ANTASCTR.06,0,251.0,2023-08-28
092.GU001.10.B,0,0.235,2023-08-29
092.GU001.10.G,0,0.185,2022-03-09
092.GU001.10.N,0,0.185,2022-03-09
092.GU001.10,0,0.185,2021-05-11
092.GU001.12.B,0,0.205,2023-08-29
092.GU001.12.G,0,0.205,2022-12-09
092.GU001.12.N,0,0.205,2023-05-03
092.GU001.12,0,0.155,2022-03-09
092.GU002.AI,0,0.36,2023-08-29
092.GU002.TP.B,0,0.8565,2022-03-09
092.GU002.TP.G,0,0.85648,2022-03-09
092.GU002.TP.N,0,0.3605,2022-03-09
092.GU002.TP,0,1.1035,2023-08-29
092.GU003,0,0.725,2021-05-21
092.GU004.TP.B,0,0.5964,2023-12-12
092.GU004.TP.G,0,0.5964,2023-12-12
092.GU004.TP.N,0,0.5964,2023-12-12
092.NW2531LED,0,3.69,2017-04-24
092.NW2533PLM,0,1.37887,2023-05-03
092.TAP01,0,2.0,2017-05-17
093.PM001.LLV.10,0,5.0,2023-08-29
093.PM001.LLV.12,0,5.0,2023-08-29
098.P055CF6ANT,1,3.5,2015-09-08
098.P055CF6ANT,0,3.5,2013-05-02
0MAG.0001,0,80.0,2018-06-14
0MAG.0002,0,60.0,2018-06-14
COM.ACC,0,0.88,2021-05-11
